id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events,home_team_name,home_team_emoji,away_team_name,away_team_emoji,stage,group_or_label,venue_name,venue_city,venue_country
2_1299021,Finished,5,1,91,598,2024-10-22T16:45:00+00:00,W10=,Monaco,🇪🇺,FK Crvena Zvezda,🇪🇺,UEFA Champions League,League Stage - 3,Stade Louis-II,Monaco,Europe
2_1299020,Finished,3,1,489,569,2024-10-22T16:45:00+00:00,W10=,AC Milan,🔴⚫️,Club Brugge KV,🇪🇺,UEFA Champions League,League Stage - 3,Stadio Giuseppe Meazza,Milano,Europe
2_1299027,Finished,1,0,42,550,2024-10-22T19:00:00+00:00,W10=,Arsenal,🔴⚪️,Shakhtar Donetsk,🇪🇺,UEFA Champions League,League Stage - 3,Emirates Stadium,London,Europe
2_1299022,Finished,2,0,66,500,2024-10-22T19:00:00+00:00,W10=,Aston Villa,🇪🇺,Bologna,🇪🇺,UEFA Champions League,League Stage - 3,Villa Park,Birmingham,Europe
2_1299025,Finished,1,1,85,197,2024-10-22T19:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,PSV Eindhoven,🇪🇺,UEFA Champions League,League Stage - 3,Parc des Princes,Paris,Europe
2_1299024,Finished,0,1,496,172,2024-10-22T19:00:00+00:00,W10=,Juventus,⚪️⚫️,VfB Stuttgart,🇪🇺,UEFA Champions League,League Stage - 3,Allianz Stadium,Torino,Europe
2_1299028,Finished,5,2,541,165,2024-10-22T19:00:00+00:00,W10=,Real Madrid,⚪️,Borussia Dortmund,🟡,UEFA Champions League,League Stage - 3,Estadio Santiago Bernabéu,Madrid,Europe
2_1299023,Finished,2,0,547,656,2024-10-22T19:00:00+00:00,W10=,Girona,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,League Stage - 3,Estadi Municipal de Montilivi,Girona,Europe
2_1299026,Finished,0,2,637,228,2024-10-22T19:00:00+00:00,W10=,Sturm Graz,🇪🇺,Sporting CP,🇪🇺,UEFA Champions League,League Stage - 3,28 Black Arena,Klagenfurt am Wörthersee,Europe
2_1299030,Finished,1,1,106,168,2024-10-23T16:45:00+00:00,W10=,Stade Brestois 29,🇪🇺,Bayer Leverkusen,🇪🇺,UEFA Champions League,League Stage - 3,Stade du Roudourou,Guingamp,Europe
2_1299029,Finished,0,0,499,247,2024-10-23T16:45:00+00:00,W10=,Atalanta,🇪🇺,Celtic,🇪🇺,UEFA Champions League,League Stage - 3,Gewiss Stadium,Bergamo,Europe
2_1299035,Finished,5,0,50,628,2024-10-23T19:00:00+00:00,W10=,Manchester City,🔵,Sparta Praha,🇪🇺,UEFA Champions League,League Stage - 3,Etihad Stadium,Manchester,Europe
2_1299036,Finished,0,1,173,40,2024-10-23T19:00:00+00:00,W10=,RB Leipzig,🇪🇺,Liverpool,🔴,UEFA Champions League,League Stage - 3,Red Bull Arena,Leipzig,Europe
2_1299033,Finished,1,3,211,209,2024-10-23T19:00:00+00:00,W10=,Benfica,🇪🇺,Feyenoord,🇪🇺,UEFA Champions League,League Stage - 3,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1299032,Finished,4,1,529,157,2024-10-23T19:00:00+00:00,W10=,Barcelona,🔵🔴,Bayern München,🇪🇺,UEFA Champions League,League Stage - 3,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1299031,Finished,1,3,530,79,2024-10-23T19:00:00+00:00,W10=,Atletico Madrid,🔴⚪️,Lille,🇪🇺,UEFA Champions League,League Stage - 3,Riyadh Air Metropolitano,Madrid,Europe
2_1299037,Finished,0,1,565,505,2024-10-23T19:00:00+00:00,W10=,BSC Young Boys,🇪🇺,Inter,🔵⚫️,UEFA Champions League,League Stage - 3,Stadion Wankdorf,Bern,Europe
2_1299034,Finished,0,2,571,620,2024-10-23T19:00:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Dinamo Zagreb,🇪🇺,UEFA Champions League,League Stage - 3,Red Bull Arena,Wals-Siezenheim,Europe
2_1299038,Finished,4,0,197,547,2024-11-05T17:45:00+00:00,W10=,PSV Eindhoven,🇪🇺,Girona,🇪🇺,UEFA Champions League,League Stage - 4,Philips Stadion,Eindhoven,Europe
2_1299039,Finished,1,4,656,620,2024-11-05T17:45:00+00:00,W10=,Slovan Bratislava,🇪🇺,Dinamo Zagreb,🇪🇺,UEFA Champions League,League Stage - 4,Štadión Tehelné pole,Bratislava,Europe
2_1299044,Finished,4,0,40,168,2024-11-05T20:00:00+00:00,W10=,Liverpool,🔴,Bayer Leverkusen,🇪🇺,UEFA Champions League,League Stage - 4,Anfield,Liverpool,Europe
2_1299043,Finished,1,1,79,496,2024-11-05T20:00:00+00:00,W10=,Lille,🇪🇺,Juventus,⚪️⚫️,UEFA Champions League,League Stage - 4,Decathlon Arena - Stade Pierre-Mauroy,Villeneuve d'Ascq,Europe
2_1299041,Finished,1,0,165,637,2024-11-05T20:00:00+00:00,W10=,Borussia Dortmund,🟡,Sturm Graz,🇪🇺,UEFA Champions League,League Stage - 4,SIGNAL IDUNA PARK,Dortmund,Europe
2_1299045,Finished,4,1,228,50,2024-11-05T20:00:00+00:00,W10=,Sporting CP,🇪🇺,Manchester City,🔵,UEFA Champions League,League Stage - 4,Estádio José Alvalade,Lisboa,Europe
2_1299042,Finished,3,1,247,173,2024-11-05T20:00:00+00:00,W10=,Celtic,🇪🇺,RB Leipzig,🇪🇺,UEFA Champions League,League Stage - 4,Celtic Park,Glasgow,Europe
2_1299040,Finished,0,1,500,91,2024-11-05T20:00:00+00:00,W10=,Bologna,🇪🇺,Monaco,🇪🇺,UEFA Champions League,League Stage - 4,Stadio Renato Dall'Ara,Bologna,Europe
2_1299046,Finished,1,3,541,489,2024-11-05T20:00:00+00:00,W10=,Real Madrid,⚪️,AC Milan,🔴⚫️,UEFA Champions League,League Stage - 4,Estadio Santiago Bernabéu,Madrid,Europe
2_1299048,Finished,2,1,550,565,2024-11-06T17:45:00+00:00,W10=,Shakhtar Donetsk,🇪🇺,BSC Young Boys,🇪🇺,UEFA Champions League,League Stage - 4,VELTINS-Arena,Gelsenkirchen,Europe
2_1299047,Finished,1,0,569,66,2024-11-06T17:45:00+00:00,W10=,Club Brugge KV,🇪🇺,Aston Villa,🇪🇺,UEFA Champions League,League Stage - 4,Jan Breydelstadion,Brugge,Europe
2_1299053,Finished,1,2,85,530,2024-11-06T20:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Atletico Madrid,🔴⚪️,UEFA Champions League,League Stage - 4,Parc des Princes,Paris,Europe
2_1299050,Finished,1,0,157,211,2024-11-06T20:00:00+00:00,W10=,Bayern München,🇪🇺,Benfica,🇪🇺,UEFA Champions League,League Stage - 4,Allianz Arena,München,Europe
2_1299055,Finished,0,2,172,499,2024-11-06T20:00:00+00:00,W10=,VfB Stuttgart,🇪🇺,Atalanta,🇪🇺,UEFA Champions League,League Stage - 4,MHPArena,Stuttgart,Europe
2_1299051,Finished,1,3,209,571,2024-11-06T20:00:00+00:00,W10=,Feyenoord,🇪🇺,Red Bull Salzburg,🇪🇺,UEFA Champions League,League Stage - 4,Stadion Feijenoord,Rotterdam,Europe
2_1299052,Finished,1,0,505,42,2024-11-06T20:00:00+00:00,W10=,Inter,🔵⚫️,Arsenal,🔴⚪️,UEFA Champions League,League Stage - 4,Stadio Giuseppe Meazza,Milano,Europe
2_1299049,Finished,2,5,598,529,2024-11-06T20:00:00+00:00,W10=,FK Crvena Zvezda,🇪🇺,Barcelona,🔵🔴,UEFA Champions League,League Stage - 4,Stadion Rajko Mitić,Beograd,Europe
2_1299054,Finished,1,2,628,106,2024-11-06T20:00:00+00:00,W10=,Sparta Praha,🇪🇺,Stade Brestois 29,🇪🇺,UEFA Champions League,League Stage - 4,epet ARENA,Praha,Europe
2_1299057,Finished,0,6,628,530,2024-11-26T17:45:00+00:00,W10=,Sparta Praha,🇪🇺,Atletico Madrid,🔴⚪️,UEFA Champions League,League Stage - 5,epet ARENA,Praha,Europe
2_1299056,Finished,2,3,656,489,2024-11-26T17:45:00+00:00,W10=,Slovan Bratislava,🇪🇺,AC Milan,🔴⚫️,UEFA Champions League,League Stage - 5,Štadión Tehelné pole,Bratislava,Europe
2_1299062,Finished,3,3,50,209,2024-11-26T20:00:00+00:00,W10=,Manchester City,🔵,Feyenoord,🇪🇺,UEFA Champions League,League Stage - 5,Etihad Stadium,Manchester,Europe
2_1299060,Finished,1,0,157,85,2024-11-26T20:00:00+00:00,W10=,Bayern München,🇪🇺,Paris Saint Germain,🔵🔴,UEFA Champions League,League Stage - 5,Allianz Arena,München,Europe
2_1299059,Finished,5,0,168,571,2024-11-26T20:00:00+00:00,W10=,Bayer Leverkusen,🇪🇺,Red Bull Salzburg,🇪🇺,UEFA Champions League,League Stage - 5,BayArena,Leverkusen,Europe
2_1299063,Finished,1,5,228,42,2024-11-26T20:00:00+00:00,W10=,Sporting CP,🇪🇺,Arsenal,🔴⚪️,UEFA Champions League,League Stage - 5,Estádio José Alvalade,Lisboa,Europe
2_1299061,Finished,1,0,505,173,2024-11-26T20:00:00+00:00,W10=,Inter,🔵⚫️,RB Leipzig,🇪🇺,UEFA Champions League,League Stage - 5,Stadio Giuseppe Meazza,Milano,Europe
2_1299058,Finished,3,0,529,106,2024-11-26T20:00:00+00:00,W10=,Barcelona,🔵🔴,Stade Brestois 29,🇪🇺,UEFA Champions League,League Stage - 5,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1299064,Finished,1,6,565,499,2024-11-26T20:00:00+00:00,W10=,BSC Young Boys,🇪🇺,Atalanta,🇪🇺,UEFA Champions League,League Stage - 5,Stadion Wankdorf,Bern,Europe
2_1299065,Finished,5,1,598,172,2024-11-27T17:45:00+00:00,W10=,FK Crvena Zvezda,🇪🇺,VfB Stuttgart,🇪🇺,UEFA Champions League,League Stage - 5,Stadion Rajko Mitić,Beograd,Europe
2_1299066,Finished,1,0,637,547,2024-11-27T17:45:00+00:00,W10=,Sturm Graz,🇪🇺,Girona,🇪🇺,UEFA Champions League,League Stage - 5,28 Black Arena,Klagenfurt am Wörthersee,Europe
2_1299071,Finished,2,0,40,541,2024-11-27T20:00:00+00:00,W10=,Liverpool,🔴,Real Madrid,⚪️,UEFA Champions League,League Stage - 5,Anfield,Liverpool,Europe
2_1299067,Finished,0,0,66,496,2024-11-27T20:00:00+00:00,W10=,Aston Villa,🇪🇺,Juventus,⚪️⚫️,UEFA Champions League,League Stage - 5,Villa Park,Birmingham,Europe
2_1299072,Finished,2,3,91,211,2024-11-27T20:00:00+00:00,W10=,Monaco,🇪🇺,Benfica,🇪🇺,UEFA Champions League,League Stage - 5,Stade Louis-II,Monaco,Europe
2_1299073,Finished,3,2,197,550,2024-11-27T20:00:00+00:00,W10=,PSV Eindhoven,🇪🇺,Shakhtar Donetsk,🇪🇺,UEFA Champions League,League Stage - 5,Philips Stadion,Eindhoven,Europe
2_1299069,Finished,1,1,247,569,2024-11-27T20:00:00+00:00,W10=,Celtic,🇪🇺,Club Brugge KV,🇪🇺,UEFA Champions League,League Stage - 5,Celtic Park,Glasgow,Europe
2_1299068,Finished,1,2,500,79,2024-11-27T20:00:00+00:00,W10=,Bologna,🇪🇺,Lille,🇪🇺,UEFA Champions League,League Stage - 5,Stadio Renato Dall'Ara,Bologna,Europe
2_1299070,Finished,0,3,620,165,2024-11-27T20:00:00+00:00,W10=,Dinamo Zagreb,🇪🇺,Borussia Dortmund,🟡,UEFA Champions League,League Stage - 5,Stadion Maksimir,Zagreb,Europe
2_1299075,Finished,0,1,547,40,2024-12-10T17:45:00+00:00,W10=,Girona,🇪🇺,Liverpool,🔴,UEFA Champions League,League Stage - 6,Estadi Municipal de Montilivi,Girona,Europe
2_1299074,Finished,0,0,620,247,2024-12-10T17:45:00+00:00,W10=,Dinamo Zagreb,🇪🇺,Celtic,🇪🇺,UEFA Champions League,League Stage - 6,Stadion Maksimir,Zagreb,Europe
2_1299078,Finished,1,0,106,197,2024-12-10T20:00:00+00:00,W10=,Stade Brestois 29,🇪🇺,PSV Eindhoven,🇪🇺,UEFA Champions League,League Stage - 6,Stade du Roudourou,Guingamp,Europe
2_1299077,Finished,1,0,168,505,2024-12-10T20:00:00+00:00,W10=,Bayer Leverkusen,🇪🇺,Inter,🔵⚫️,UEFA Champions League,League Stage - 6,BayArena,Leverkusen,Europe
2_1299081,Finished,2,3,173,66,2024-12-10T20:00:00+00:00,W10=,RB Leipzig,🇪🇺,Aston Villa,🇪🇺,UEFA Champions League,League Stage - 6,Red Bull Arena,Leipzig,Europe
2_1299076,Finished,2,3,499,541,2024-12-10T20:00:00+00:00,W10=,Atalanta,🇪🇺,Real Madrid,⚪️,UEFA Champions League,League Stage - 6,Gewiss Stadium,Bergamo,Europe
2_1299082,Finished,1,5,550,157,2024-12-10T20:00:00+00:00,W10=,Shakhtar Donetsk,🇪🇺,Bayern München,🇪🇺,UEFA Champions League,League Stage - 6,VELTINS-Arena,Gelsenkirchen,Europe
2_1299079,Finished,2,1,569,228,2024-12-10T20:00:00+00:00,W10=,Club Brugge KV,🇪🇺,Sporting CP,🇪🇺,UEFA Champions League,League Stage - 6,Jan Breydelstadion,Brugge,Europe
2_1299080,Finished,0,3,571,85,2024-12-10T20:00:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Paris Saint Germain,🔵🔴,UEFA Champions League,League Stage - 6,Red Bull Arena,Wals-Siezenheim,Europe
2_1299084,Finished,3,2,79,637,2024-12-11T17:45:00+00:00,W10=,Lille,🇪🇺,Sturm Graz,🇪🇺,UEFA Champions League,League Stage - 6,Decathlon Arena - Stade Pierre-Mauroy,Villeneuve d'Ascq,Europe
2_1299083,Finished,3,1,530,656,2024-12-11T17:45:00+00:00,W10=,Atletico Madrid,🔴⚪️,Slovan Bratislava,🇪🇺,UEFA Champions League,League Stage - 6,Riyadh Air Metropolitano,Madrid,Europe
2_1299091,Finished,3,0,42,91,2024-12-11T20:00:00+00:00,W10=,Arsenal,🔴⚪️,Monaco,🇪🇺,UEFA Champions League,League Stage - 6,Emirates Stadium,London,Europe
2_1299086,Finished,2,3,165,529,2024-12-11T20:00:00+00:00,W10=,Borussia Dortmund,🟡,Barcelona,🔵🔴,UEFA Champions League,League Stage - 6,SIGNAL IDUNA PARK,Dortmund,Europe
2_1299090,Finished,5,1,172,565,2024-12-11T20:00:00+00:00,W10=,VfB Stuttgart,🇪🇺,BSC Young Boys,🇪🇺,UEFA Champions League,League Stage - 6,MHPArena,Stuttgart,Europe
2_1299087,Finished,4,2,209,628,2024-12-11T20:00:00+00:00,W10=,Feyenoord,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,League Stage - 6,Stadion Feijenoord,Rotterdam,Europe
2_1299085,Finished,0,0,211,500,2024-12-11T20:00:00+00:00,W10=,Benfica,🇪🇺,Bologna,🇪🇺,UEFA Champions League,League Stage - 6,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1299089,Finished,2,1,489,598,2024-12-11T20:00:00+00:00,W10=,AC Milan,🔴⚫️,FK Crvena Zvezda,🇪🇺,UEFA Champions League,League Stage - 6,Stadio Giuseppe Meazza,Milano,Europe
2_1299088,Finished,2,0,496,50,2024-12-11T20:00:00+00:00,W10=,Juventus,⚪️⚫️,Manchester City,🔵,UEFA Champions League,League Stage - 6,Allianz Stadium,Torino,Europe
2_1299093,Finished,1,0,91,66,2025-01-21T17:45:00+00:00,W10=,Monaco,🇪🇺,Aston Villa,🇪🇺,UEFA Champions League,League Stage - 7,Stade Louis-II,Monaco,Europe
2_1299092,Finished,5,0,499,637,2025-01-21T17:45:00+00:00,W10=,Atalanta,🇪🇺,Sturm Graz,🇪🇺,UEFA Champions League,League Stage - 7,Gewiss Stadium,Bergamo,Europe
2_1299099,Finished,2,1,40,79,2025-01-21T20:00:00+00:00,W10=,Liverpool,🔴,Lille,🇪🇺,UEFA Champions League,League Stage - 7,Anfield,Liverpool,Europe
2_1299095,Finished,4,5,211,529,2025-01-21T20:00:00+00:00,W10=,Benfica,🇪🇺,Barcelona,🔵🔴,UEFA Champions League,League Stage - 7,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1299096,Finished,2,1,500,165,2025-01-21T20:00:00+00:00,W10=,Bologna,🇪🇺,Borussia Dortmund,🟡,UEFA Champions League,League Stage - 7,Stadio Renato Dall'Ara,Bologna,Europe
2_1299094,Finished,2,1,530,168,2025-01-21T20:00:00+00:00,W10=,Atletico Madrid,🔴⚪️,Bayer Leverkusen,🇪🇺,UEFA Champions League,League Stage - 7,Riyadh Air Metropolitano,Madrid,Europe
2_1299097,Finished,0,0,569,496,2025-01-21T20:00:00+00:00,W10=,Club Brugge KV,🇪🇺,Juventus,⚪️⚫️,UEFA Champions League,League Stage - 7,Jan Breydelstadion,Brugge,Europe
2_1299098,Finished,2,3,598,197,2025-01-21T20:00:00+00:00,W10=,FK Crvena Zvezda,🇪🇺,PSV Eindhoven,🇪🇺,UEFA Champions League,League Stage - 7,Stadion Rajko Mitić,Beograd,Europe
2_1299100,Finished,1,3,656,172,2025-01-21T20:00:00+00:00,W10=,Slovan Bratislava,🇪🇺,VfB Stuttgart,🇪🇺,UEFA Champions League,League Stage - 7,Štadión Tehelné pole,Bratislava,Europe
2_1299101,Finished,2,1,173,228,2025-01-22T17:45:00+00:00,W10=,RB Leipzig,🇪🇺,Sporting CP,🇪🇺,UEFA Champions League,League Stage - 7,Red Bull Arena,Leipzig,Europe
2_1299102,Finished,2,0,550,106,2025-01-22T17:45:00+00:00,W10=,Shakhtar Donetsk,🇪🇺,Stade Brestois 29,🇪🇺,UEFA Champions League,League Stage - 7,VELTINS-Arena,Gelsenkirchen,Europe
2_1299108,Finished,3,0,42,620,2025-01-22T20:00:00+00:00,W10=,Arsenal,🔴⚪️,Dinamo Zagreb,🇪🇺,UEFA Champions League,League Stage - 7,Emirates Stadium,London,Europe
2_1299106,Finished,4,2,85,50,2025-01-22T20:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Manchester City,🔵,UEFA Champions League,League Stage - 7,Parc des Princes,Paris,Europe
2_1299104,Finished,3,0,209,157,2025-01-22T20:00:00+00:00,W10=,Feyenoord,🇪🇺,Bayern München,🇪🇺,UEFA Champions League,League Stage - 7,Stadion Feijenoord,Rotterdam,Europe
2_1299103,Finished,1,0,247,565,2025-01-22T20:00:00+00:00,W10=,Celtic,🇪🇺,BSC Young Boys,🇪🇺,UEFA Champions League,League Stage - 7,Celtic Park,Glasgow,Europe
2_1299105,Finished,1,0,489,547,2025-01-22T20:00:00+00:00,W10=,AC Milan,🔴⚫️,Girona,🇪🇺,UEFA Champions League,League Stage - 7,Stadio Giuseppe Meazza,Milano,Europe
2_1299109,Finished,5,1,541,571,2025-01-22T20:00:00+00:00,W10=,Real Madrid,⚪️,Red Bull Salzburg,🇪🇺,UEFA Champions League,League Stage - 7,Estadio Santiago Bernabéu,Madrid,Europe
2_1299107,Finished,0,1,628,505,2025-01-22T20:00:00+00:00,W10=,Sparta Praha,🇪🇺,Inter,🔵⚫️,UEFA Champions League,League Stage - 7,epet ARENA,Praha,Europe
2_1299122,Finished,3,1,50,569,2025-01-29T20:00:00+00:00,W10=,Manchester City,🔵,Club Brugge KV,🇪🇺,UEFA Champions League,League Stage - 8,Etihad Stadium,Manchester,Europe
2_1299110,Finished,4,2,66,247,2025-01-29T20:00:00+00:00,W10=,Aston Villa,🇪🇺,Celtic,🇪🇺,UEFA Champions League,League Stage - 8,Villa Park,Birmingham,Europe
2_1299121,Finished,6,1,79,209,2025-01-29T20:00:00+00:00,W10=,Lille,🇪🇺,Feyenoord,🇪🇺,UEFA Champions League,League Stage - 8,Decathlon Arena - Stade Pierre-Mauroy,Villeneuve d'Ascq,Europe
2_1299114,Finished,0,3,106,541,2025-01-29T20:00:00+00:00,W10=,Stade Brestois 29,🇪🇺,Real Madrid,⚪️,UEFA Champions League,League Stage - 8,Stade du Roudourou,Guingamp,Europe
2_1299116,Finished,3,1,157,656,2025-01-29T20:00:00+00:00,W10=,Bayern München,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,League Stage - 8,Allianz Arena,München,Europe
2_1299113,Finished,3,1,165,550,2025-01-29T20:00:00+00:00,W10=,Borussia Dortmund,🟡,Shakhtar Donetsk,🇪🇺,UEFA Champions League,League Stage - 8,SIGNAL IDUNA PARK,Dortmund,Europe
2_1299112,Finished,2,0,168,628,2025-01-29T20:00:00+00:00,W10=,Bayer Leverkusen,🇪🇺,Sparta Praha,🇪🇺,UEFA Champions League,League Stage - 8,BayArena,Leverkusen,Europe
2_1299126,Finished,1,4,172,85,2025-01-29T20:00:00+00:00,W10=,VfB Stuttgart,🇪🇺,Paris Saint Germain,🔵🔴,UEFA Champions League,League Stage - 8,MHPArena,Stuttgart,Europe
2_1299123,Finished,3,2,197,40,2025-01-29T20:00:00+00:00,W10=,PSV Eindhoven,🇪🇺,Liverpool,🔴,UEFA Champions League,League Stage - 8,Philips Stadion,Eindhoven,Europe
2_1299125,Finished,1,1,228,500,2025-01-29T20:00:00+00:00,W10=,Sporting CP,🇪🇺,Bologna,🇪🇺,UEFA Champions League,League Stage - 8,Estádio José Alvalade,Lisboa,Europe
2_1299120,Finished,0,2,496,211,2025-01-29T20:00:00+00:00,W10=,Juventus,⚪️⚫️,Benfica,🇪🇺,UEFA Champions League,League Stage - 8,Allianz Stadium,Torino,Europe
2_1299119,Finished,3,0,505,91,2025-01-29T20:00:00+00:00,W10=,Inter,🔵⚫️,Monaco,🇪🇺,UEFA Champions League,League Stage - 8,Stadio Giuseppe Meazza,Milano,Europe
2_1299111,Finished,2,2,529,499,2025-01-29T20:00:00+00:00,W10=,Barcelona,🔵🔴,Atalanta,🇪🇺,UEFA Champions League,League Stage - 8,Estadi Olímpic Lluís Companys,Barcelona,Europe
2_1299118,Finished,1,2,547,42,2025-01-29T20:00:00+00:00,W10=,Girona,🇪🇺,Arsenal,🔴⚪️,UEFA Champions League,League Stage - 8,Estadi Municipal de Montilivi,Girona,Europe
2_1299127,Finished,0,1,565,598,2025-01-29T20:00:00+00:00,W10=,BSC Young Boys,🇪🇺,FK Crvena Zvezda,🇪🇺,UEFA Champions League,League Stage - 8,Stadion Wankdorf,Bern,Europe
2_1299117,Finished,1,4,571,530,2025-01-29T20:00:00+00:00,W10=,Red Bull Salzburg,🇪🇺,Atletico Madrid,🔴⚪️,UEFA Champions League,League Stage - 8,Red Bull Arena,Wals-Siezenheim,Europe
2_1299115,Finished,2,1,620,489,2025-01-29T20:00:00+00:00,W10=,Dinamo Zagreb,🇪🇺,AC Milan,🔴⚫️,UEFA Champions League,League Stage - 8,Stadion Maksimir,Zagreb,Europe
2_1299124,Finished,1,0,637,173,2025-01-29T20:00:00+00:00,W10=,Sturm Graz,🇪🇺,RB Leipzig,🇪🇺,UEFA Champions League,League Stage - 8,28 Black Arena,Klagenfurt am Wörthersee,Europe
2_1345737,Finished,0,3,106,85,2025-02-11T17:45:00+00:00,W10=,Stade Brestois 29,🇪🇺,Paris Saint Germain,🔵🔴,UEFA Champions League,Knockout Round Play-offs,Stade du Roudourou,Guingamp,Europe
2_1345743,Finished,2,3,50,541,2025-02-11T20:00:00+00:00,W10=,Manchester City,🔵,Real Madrid,⚪️,UEFA Champions League,Knockout Round Play-offs,Etihad Stadium,Manchester,Europe
2_1345739,Finished,0,3,228,165,2025-02-11T20:00:00+00:00,W10=,Sporting CP,🇪🇺,Borussia Dortmund,🟡,UEFA Champions League,Knockout Round Play-offs,Estádio José Alvalade,Lisboa,Europe
2_1345741,Finished,2,1,496,197,2025-02-11T20:00:00+00:00,W10=,Juventus,⚪️⚫️,PSV Eindhoven,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Allianz Stadium,Torino,Europe
2_1345745,Finished,2,1,569,499,2025-02-12T17:45:00+00:00,W10=,Club Brugge KV,🇪🇺,Atalanta,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Jan Breydelstadion,Brugge,Europe
2_1345749,Finished,0,1,91,211,2025-02-12T20:00:00+00:00,W10=,Monaco,🇪🇺,Benfica,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Stade Louis-II,Monaco,Europe
2_1345747,Finished,1,0,209,489,2025-02-12T20:00:00+00:00,W10=,Feyenoord,🇪🇺,AC Milan,🔴⚫️,UEFA Champions League,Knockout Round Play-offs,Stadion Feijenoord,Rotterdam,Europe
2_1345751,Finished,1,2,247,157,2025-02-12T20:00:00+00:00,W10=,Celtic,🇪🇺,Bayern München,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Celtic Park,Glasgow,Europe
2_1345748,Finished,1,1,489,209,2025-02-18T17:45:00+00:00,W10=,AC Milan,🔴⚫️,Feyenoord,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Stadio Giuseppe Meazza,Milano,Europe
2_1345752,Finished,1,1,157,247,2025-02-18T20:00:00+00:00,W10=,Bayern München,🇪🇺,Celtic,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Allianz Arena,München,Europe
2_1345750,Finished,3,3,211,91,2025-02-18T20:00:00+00:00,W10=,Benfica,🇪🇺,Monaco,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Estádio do Sport Lisboa e Benfica,Lisboa,Europe
2_1345746,Finished,1,3,499,569,2025-02-18T20:00:00+00:00,W10=,Atalanta,🇪🇺,Club Brugge KV,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Gewiss Stadium,Bergamo,Europe
2_1345740,Finished,0,0,165,228,2025-02-19T17:45:00+00:00,W10=,Borussia Dortmund,🟡,Sporting CP,🇪🇺,UEFA Champions League,Knockout Round Play-offs,SIGNAL IDUNA PARK,Dortmund,Europe
2_1345738,Finished,7,0,85,106,2025-02-19T20:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Stade Brestois 29,🇪🇺,UEFA Champions League,Knockout Round Play-offs,Parc des Princes,Paris,Europe
2_1345742,Finished,3,1,197,496,2025-02-19T20:00:00+00:00,W10=,PSV Eindhoven,🇪🇺,Juventus,⚪️⚫️,UEFA Champions League,Knockout Round Play-offs,Philips Stadion,Eindhoven,Europe
2_1345744,Finished,3,1,541,50,2025-02-19T20:00:00+00:00,W10=,Real Madrid,⚪️,Manchester City,🔵,UEFA Champions League,Knockout Round Play-offs,Estadio Santiago Bernabéu,Madrid,Europe
2_1353166,Finished,1,3,569,66,2025-03-04T17:45:00+00:00,W10=,Club Brugge KV,🇪🇺,Aston Villa,🇪🇺,UEFA Champions League,Round of 16,Jan Breydelstadion,Brugge,Europe
2_1353168,Finished,1,1,165,79,2025-03-04T20:00:00+00:00,W10=,Borussia Dortmund,🟡,Lille,🇪🇺,UEFA Champions League,Round of 16,SIGNAL IDUNA PARK,Dortmund,Europe
2_1353172,Finished,1,7,197,42,2025-03-04T20:00:00+00:00,W10=,PSV Eindhoven,🇪🇺,Arsenal,🔴⚪️,UEFA Champions League,Round of 16,Philips Stadion,Eindhoven,Europe
2_1353170,Finished,2,1,541,530,2025-03-04T20:00:00+00:00,W10=,Real Madrid,⚪️,Atletico Madrid,🔴⚪️,UEFA Champions League,Round of 16,Estadio Santiago Bernabéu,Madrid,Europe
2_1353174,Finished,0,2,209,505,2025-03-05T17:45:00+00:00,W10=,Feyenoord,🇪🇺,Inter,🔵⚫️,UEFA Champions League,Round of 16,Stadion Feijenoord,Rotterdam,Europe
2_1353178,Finished,0,1,85,40,2025-03-05T20:00:00+00:00,W10=,Paris Saint Germain,🔵🔴,Liverpool,🔴,UEFA Champions League,Round of 16,Parc des Princes,Paris,Europe
2_1353180,Finished,3,0,157,168,2025-03-05T20:00:00+00:00,W10=,Bayern München,🇪🇺,Bayer Leverkusen,🇪🇺,UEFA Champions League,Round of 16,Allianz Arena,München,Europe
